City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Angoche,MZ,78.51,overcast clouds,-16.2325,39.9086,Guest House HESADA
5,Port Moresby,PG,85.24,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
17,Kapaa,US,80.92,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
23,Mana,GF,78.46,overcast clouds,5.6592,-53.7767,LE SAMANA
30,Buchanan,LR,76.96,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
32,Dubbo,AU,77.13,broken clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
34,Hervey Bay,AU,77.11,light rain,-25.2986,152.8535,Shelly Bay Resort
38,Cayenne,GF,76.08,heavy intensity rain,4.9333,-52.3333,Hôtel Le Dronmi
43,Bubaque,GW,81.28,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
45,Rikitea,PF,76.42,clear sky,-23.1203,-134.9692,People ThankYou
50,Hilo,US,81.63,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
54,Lazaro Cardenas,MX,78.26,overcast clouds,17.9583,-102.2,quinta antigua
55,Kimbe,PG,87.66,light rain,-5.5502,150.1429,Kimbe Bay Hotel
58,Atuona,PF,78.98,clear sky,-9.8,-139.0333,Villa Enata
59,Tampakan,PH,87.12,overcast clouds,6.4442,124.9264,Green Palm Resort
61,Ipixuna,BR,80.55,broken clouds,-1.7625,-48.8043,Casa da Oscarina
64,Meulaboh,ID,78.94,broken clouds,4.1363,96.1285,Kost Pria
68,New Norfolk,AU,87.66,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
76,Gold Coast,AU,77.23,light rain,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
77,Porto Nacional,BR,78.8,broken clouds,-10.7081,-48.4172,Vila Real Hotel
78,Butaritari,KI,82.11,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
82,Bengkulu,ID,79.72,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
90,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
91,Dabakala,CI,77.16,overcast clouds,8.3667,-4.4333,Hôtel Campement
97,Hithadhoo,MV,81.66,overcast clouds,-0.6,73.0833,Scoop Guest House
98,Sibu,MY,87.04,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
100,Labuhan,ID,83.44,light rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
102,Ternate,ID,83.21,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
111,Hobart,AU,88.02,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
118,Hambantota,LK,77.83,few clouds,6.1241,81.1185,Bungalow 63
123,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
124,Yanam,IN,75.6,clear sky,16.7333,82.2167,The Regency Hotel
129,Sola,VU,82.18,broken clouds,-13.8833,167.55,Leumerus Bungalows
133,Nieuw Amsterdam,SR,78.03,overcast clouds,5.8833,-55.0833,Hotel Stardust
134,Kudahuvadhoo,MV,82.2,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
137,Saint-Philippe,RE,76.59,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
139,Luganville,VU,85.75,few clouds,-15.5333,167.1667,The Espiritu Hotel
140,Kavieng,PG,85.62,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
145,Kilindoni,TZ,81.05,broken clouds,-7.9139,39.6668,Bustani B&B
148,Noumea,NC,88.0,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
155,Isangel,VU,87.91,broken clouds,-19.55,169.2667,Tanna Lodge
158,Sinnamary,GF,77.9,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
166,Sibolga,ID,80.53,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
176,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
179,Vung Tau,VN,77.67,light rain,10.345999999999998,107.0843,Green hotel
180,Manokwari,ID,84.36,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
181,Caravelas,BR,76.3,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
182,Ratnagiri,IN,77.25,light rain,16.9833,73.3,Hotel Landmark
186,Tucurui,BR,80.38,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
195,Ixtapa,MX,77.23,clear sky,20.7,-105.2,Hotel Plaza Providencia
196,Labuan,MY,88.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
206,Carnarvon,AU,75.27,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
214,Amuntai,ID,80.78,overcast clouds,-2.4177,115.2494,Hotel Balqis
215,Santa Marta,CO,78.96,broken clouds,11.2408,-74.199,Casa de Isabella
218,Flinders,AU,78.8,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
219,Nova Olinda Do Norte,BR,77.36,light rain,-3.8881,-59.0942,Jardim Paiva Hotel
221,Namatanai,PG,85.87,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
235,Ahuimanu,US,83.91,light rain,21.4447,-157.8378,Paradise Bay Resort
240,Campoverde,PE,76.69,overcast clouds,-8.4753,-74.8058,Hospedaje Coral's
241,Dhidhdhoo,MV,81.55,overcast clouds,6.8833,73.1,Dhidhoo beach
248,Moree,AU,78.82,broken clouds,-29.4667,149.85,Molika Springs Motel
250,Gouyave,GD,80.11,overcast clouds,12.1646,-61.7296,Rumboat Retreat
252,Punta Cardon,VE,79.77,broken clouds,11.6581,-70.215,Bambuda hotel
255,Dingle,PH,81.14,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
256,Mahebourg,MU,77.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
258,Vao,NC,76.66,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
260,Cabo San Lucas,MX,75.51,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
262,Kavaratti,IN,81.79,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
270,Kuching,MY,86.22,few clouds,1.55,110.3333,The Ranee Boutique Suites
277,Tutoia,BR,80.69,overcast clouds,-2.7619,-42.2744,Pousada Guará's
278,Cap Malheureux,MU,77.49,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
279,Pangai,TO,80.71,light rain,-19.8,-174.35,Ha'apai Beach Resort
284,Loa Janan,ID,85.21,overcast clouds,-0.583,117.095,PONDOK COKLAT HATTA CAB. LOA JANAN ILIR
286,Airai,TL,77.38,scattered clouds,-8.9266,125.4092,Juvinal Martin
290,Galle,LK,78.15,few clouds,6.0367,80.217,Amangalla
293,Faanui,PF,81.86,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
294,Vaini,TO,82.56,light rain,-21.2,-175.2,Keleti Beach Resort
297,Iquitos,PE,77.04,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
300,Vila Velha,BR,80.55,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
302,Townsville,AU,86.88,few clouds,-19.25,146.8,Rydges Southbank Townsville
303,Alofi,NU,84.09,broken clouds,-19.0595,-169.9187,Taloa Heights
304,Pho Chai,TH,76.01,overcast clouds,16.3283,103.7703,ก๊อฟคุงยางมือสอง
306,Japura,ID,85.59,scattered clouds,-0.3167,102.35,Rumah mbah Jamah
307,Kupang,ID,86.58,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
311,Obregon,NI,77.56,clear sky,11.9566,-85.9636,Hostal Casa Aryen
321,Touros,BR,81.5,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
324,Acapulco,MX,80.42,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
325,Chake Chake,TZ,76.37,light rain,-5.2459,39.7666,Hotel Archipelago
330,Mumford,GH,79.54,overcast clouds,5.2618,-0.759,Spanish Villa
343,Poum,NC,81.82,clear sky,-20.2333,164.0167,Gîte kajeon
348,Matara,LK,77.4,few clouds,5.9485,80.5353,Amaloh Boutique Resort
358,Hermosillo,MX,77.2,broken clouds,29.0667,-110.9667,ibis Hermosillo
377,Padang,ID,80.65,scattered clouds,-0.9492,100.3543,Mercure Padang
379,Makakilo City,US,82.72,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
389,Sydney,AU,78.58,broken clouds,-33.8679,151.2073,The Grace Sydney
400,Altamira,BR,78.22,broken clouds,-3.2033,-52.2064,Requinte Hotel
402,Zacualpan,MX,77.72,overcast clouds,21.25,-105.1667,La Colorada B&B
409,Conde,BR,78.26,clear sky,-7.2597,-34.9075,Pousada Beija Flor
410,Morant Bay,JM,80.22,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
424,Lucea,JM,78.66,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
429,Teahupoo,PF,78.76,light rain,-17.8333,-149.2667,Vanira Lodge
437,Yeppoon,AU,83.98,scattered clouds,-23.1333,150.7333,Villa Mar Colina
446,Cabedelo,BR,79.47,broken clouds,-6.9811,-34.8339,Hotel Pigalle
457,Tiarei,PF,84.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
470,Massaguet,TD,75.24,scattered clouds,12.4755,15.4365,Alwatane
472,Kloulklubed,PW,85.15,light rain,7.0419,134.2556,Storyboard Beach Resort
474,Itarema,BR,80.11,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
479,Tual,ID,84.31,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
480,Ulladulla,AU,82.76,broken clouds,-35.35,150.4667,Sandpiper Motel
481,Saint-Leu,RE,76.06,scattered clouds,-21.15,55.2833,La Caz Oceane
488,Corumba,BR,75.51,scattered clouds,-19.0092,-57.6533,Hotel Laura Vicunha
502,Kahului,US,84.22,light rain,20.8947,-156.47,Maui Seaside Hotel
504,Saint-Georges,GD,79.61,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
505,Atambua,ID,86.13,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
509,Banda Aceh,ID,81.48,broken clouds,5.5577,95.3222,Sulthan Hotel International
511,Lorengau,PG,85.87,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
522,Quatre Cocos,MU,77.11,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
528,Kundiawa,PG,75.07,broken clouds,-6.0167,144.9667,Pari
542,Dapaong,TG,76.24,scattered clouds,10.8639,0.205,Hotel Caroli
546,Saint-Pierre,RE,76.68,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
552,Sassandra,CI,76.78,moderate rain,4.95,-6.0833,la terrasse
555,Ugoofaaru,MV,81.55,few clouds,5.6667,73.0,Ungoofaaru Inn
557,Mareeba,AU,89.47,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
561,Ransang,PH,84.11,broken clouds,8.9603,117.5828,Black and Crystal Sand Campsite
577,Gorontalo,ID,81.09,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
596,General Nakar,PH,83.62,broken clouds,14.7631,121.635,WMV Hotel & Restaurant
599,Cockburn Town,TC,79.57,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
611,Katobu,ID,86.52,light rain,-4.9408,122.5276,La Ode Husein
624,Takoradi,GH,79.65,overcast clouds,4.8845,-1.7554,Raybow International Hotel
626,Vanimo,PG,77.72,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
632,Mackay,AU,88.68,clear sky,-21.15,149.2,International Lodge Motel
635,Champerico,GT,80.04,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
637,Nargana,PA,77.45,overcast clouds,9.4428,-78.5906,Dubbir
639,Jacqueville,CI,76.91,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
640,Prado,BR,76.6,light rain,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
641,Monrovia,LR,76.77,clear sky,6.3005,-10.7969,Sunset Inn
642,Los Angeles,US,79.57,haze,34.0522,-118.2437,Kawada Hotel
643,Riohacha,CO,79.65,broken clouds,11.5444,-72.9072,Hotel Taroa
646,Dicabisagan,PH,75.58,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
649,Mogadishu,SO,78.75,broken clouds,2.0371,45.3438,Hotel Juba
652,Saquarema,BR,77.02,light rain,-22.92,-42.5103,Hotel Fazenda Sol e Lua
654,Miandrivazo,MG,77.31,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
655,Salaya,IN,75.52,overcast clouds,22.3167,69.6,sumbhaiya suny Muslim Jama
658,Itaituba,BR,76.3,broken clouds,-4.2761,-55.9836,Hotel Campos
659,Tautira,PF,84.22,light rain,-17.7333,-149.15,Pension Oaoa
664,Belmonte,BR,79.3,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
665,Harper,LR,78.67,overcast clouds,4.375,-7.7169,Screensaver
669,Payakumbuh,ID,80.06,broken clouds,-0.2202,100.6308,OYO 3114 Homestay Dalimo
670,Sigli,ID,80.31,overcast clouds,5.3848,95.9609,Losmen Dua Mali
674,Kinablangan,PH,84.81,overcast clouds,7.6947,126.5503,The Butler’s Haus
676,Sao Mateus,BR,75.0,overcast clouds,-18.7161,-39.8589,Hotel Rio Norte
683,Santa Ana,US,78.73,haze,33.7456,-117.8678,Santa Ana Travel Inn
685,Amahai,ID,85.35,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
