City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Angoche,MZ,-16.2325,39.9086,78.51,81,94,6.2,overcast clouds
1,Broome,US,42.2506,-75.833,35.62,77,90,3.0,light rain
2,Bambous Virieux,MU,-20.3428,57.7575,74.21,73,23,10.8,few clouds
3,Chokurdakh,RU,70.6333,147.9167,-15.12,99,100,6.31,overcast clouds
4,Junin,AR,-34.5838,-60.9433,62.96,56,100,8.79,overcast clouds
5,Port Moresby,PG,-9.4431,147.1797,85.24,68,94,6.15,overcast clouds
6,Kot Radha Kishan,PK,31.1725,74.0997,51.91,35,73,3.18,broken clouds
7,Ushuaia,AR,-54.8,-68.3,45.9,87,97,8.95,overcast clouds
8,Port Alfred,ZA,-33.5906,26.891,65.03,82,98,7.14,overcast clouds
9,Saint-Augustin,CA,51.226,-58.6502,23.56,93,100,17.85,snow
10,Norman Wells,CA,65.282,-126.8329,-22.54,98,100,0.65,overcast clouds
11,Dikson,RU,73.5069,80.5464,-18.26,100,100,8.57,overcast clouds
12,Okhotsk,RU,59.3833,143.3,-14.3,85,18,15.14,few clouds
13,Pevek,RU,69.7008,170.3133,-12.14,99,100,1.23,overcast clouds
14,Clyde River,CA,70.4692,-68.5914,3.43,85,100,9.22,light snow
15,Skjervoy,NO,70.0311,20.9714,21.45,64,0,15.41,clear sky
16,Morrinhos,BR,-17.7311,-49.0994,69.17,96,100,4.0,light rain
17,Kapaa,US,22.0752,-159.319,80.92,79,20,3.0,moderate rain
18,Grindavik,IS,63.8424,-22.4338,28.87,86,75,8.05,broken clouds
19,Union,US,40.6334,-74.2663,42.89,75,90,3.44,overcast clouds
20,Wawa,NG,9.9022,4.4192,75.38,29,5,3.27,clear sky
21,Thompson,CA,55.7435,-97.8558,4.95,93,100,1.86,overcast clouds
22,Tarko-Sale,RU,64.9225,77.785,-11.13,95,100,8.93,overcast clouds
23,Mana,GF,5.6592,-53.7767,78.46,88,100,8.41,overcast clouds
24,Kaitangata,NZ,-46.2817,169.8464,58.93,78,100,13.82,overcast clouds
25,Eureka,US,40.8021,-124.1637,52.93,77,15,4.27,few clouds
26,Baker City,US,44.7749,-117.8344,50.65,87,90,0.0,overcast clouds
27,Berdigestyakh,RU,62.0989,126.6992,-7.08,98,96,4.61,overcast clouds
28,Bilibino,RU,68.0546,166.4372,-5.22,99,100,4.03,overcast clouds
29,Gravdal,NO,68.1214,13.5031,26.22,72,78,7.52,broken clouds
30,Buchanan,LR,5.8808,-10.0467,76.96,85,59,2.68,light rain
31,Inuvik,CA,68.3499,-133.7218,-37.52,100,45,2.82,scattered clouds
32,Dubbo,AU,-32.25,148.6167,77.13,61,75,5.75,broken clouds
33,Hermanus,ZA,-34.4187,19.2345,58.89,84,11,8.63,few clouds
34,Hervey Bay,AU,-25.2986,152.8535,77.11,78,49,6.58,light rain
35,Fortuna,US,40.5982,-124.1573,52.66,72,40,0.0,scattered clouds
36,Ribeira Grande,PT,38.5167,-28.7,62.73,75,57,7.87,broken clouds
37,Qaanaaq,GL,77.484,-69.3632,1.31,73,74,7.56,broken clouds
38,Cayenne,GF,4.9333,-52.3333,76.08,91,75,0.0,heavy intensity rain
39,Punta Arenas,CL,-53.15,-70.9167,53.11,62,75,5.75,broken clouds
40,Katangli,RU,51.7102,143.2326,28.26,96,100,28.39,snow
41,Yellowknife,CA,62.456,-114.3525,-15.59,95,65,6.44,broken clouds
42,Yumen,CN,40.2833,97.2,20.35,60,98,15.59,overcast clouds
43,Bubaque,GW,11.2833,-15.8333,81.28,70,5,10.16,clear sky
44,Kedrovyy,RU,56.1667,91.8167,25.21,83,100,10.85,overcast clouds
45,Rikitea,PF,-23.1203,-134.9692,76.42,76,0,19.55,clear sky
46,Mataura,NZ,-46.1927,168.8643,68.49,53,48,5.7,scattered clouds
47,Luderitz,NA,-26.6481,15.1594,59.49,79,0,13.98,clear sky
48,Sunndalsora,NO,62.6754,8.5515,30.85,87,99,7.0,light snow
49,Kodiak,US,57.79,-152.4072,24.31,68,90,9.22,light snow
50,Hilo,US,19.7297,-155.09,81.63,70,75,5.75,light rain
51,Jesus Carranza,MX,17.4333,-95.0333,70.9,92,93,4.85,overcast clouds
52,Wanaka,NZ,-44.7,169.15,70.3,60,44,3.85,scattered clouds
53,Aravete,EE,59.1403,25.7485,20.59,88,100,11.16,overcast clouds
54,Lazaro Cardenas,MX,17.9583,-102.2,78.26,80,92,4.12,overcast clouds
55,Kimbe,PG,-5.5502,150.1429,87.66,66,81,6.29,light rain
56,Jamestown,US,42.097,-79.2353,38.79,82,90,11.01,overcast clouds
57,Lata,PT,40.1629,-8.3327,48.81,82,4,1.72,clear sky
58,Atuona,PF,-9.8,-139.0333,78.98,75,6,20.38,clear sky
59,Tampakan,PH,6.4442,124.9264,87.12,66,97,0.56,overcast clouds
60,Khatanga,RU,71.9667,102.5,-41.35,100,91,3.49,overcast clouds
61,Ipixuna,BR,-1.7625,-48.8043,80.55,95,80,4.14,broken clouds
62,Sar-E Pul,AF,35.8333,66.1667,44.37,40,0,8.86,clear sky
63,Busselton,AU,-33.65,115.3333,65.08,51,100,7.58,overcast clouds
64,Meulaboh,ID,4.1363,96.1285,78.94,82,66,2.57,broken clouds
65,Kikwit,CD,-5.041,18.8162,70.12,98,100,1.34,light rain
66,Avera,US,33.194,-82.5271,55.53,51,2,6.89,clear sky
67,Samfya,ZM,-11.3649,29.5565,72.46,59,99,3.02,overcast clouds
68,New Norfolk,AU,-42.7826,147.0587,87.66,26,100,1.99,overcast clouds
69,Albany,US,42.6001,-73.9662,34.81,85,82,3.58,broken clouds
70,Provideniya,RU,64.3833,-173.3,-5.69,65,0,6.71,clear sky
71,Tasiilaq,GL,65.6145,-37.6368,11.52,88,100,6.22,overcast clouds
72,Narsaq,GL,60.9167,-46.05,43.02,96,100,15.14,moderate rain
73,Tiksi,RU,71.6872,128.8694,-23.85,98,99,6.76,overcast clouds
74,Barcelos,PT,41.5388,-8.6151,48.92,85,90,2.46,overcast clouds
75,San Buenaventura,MX,27.0833,-101.5333,70.48,54,100,4.09,overcast clouds
76,Gold Coast,AU,-28.0,153.4333,77.23,89,75,5.75,light rain
77,Porto Nacional,BR,-10.7081,-48.4172,78.8,90,62,2.48,broken clouds
78,Butaritari,KI,3.0707,172.7902,82.11,76,90,8.14,overcast clouds
79,Barrow,US,71.2906,-156.7887,-14.78,70,1,12.66,haze
80,Cape Town,ZA,-33.9258,18.4232,61.27,77,18,5.17,few clouds
81,East London,ZA,-33.0153,27.9116,66.07,80,99,5.3,overcast clouds
82,Bengkulu,ID,-3.8004,102.2655,79.72,75,100,3.56,overcast clouds
83,Puerto Ayora,EC,-0.7393,-90.3518,68.79,91,39,6.69,scattered clouds
84,Ponta Do Sol,PT,32.6667,-17.1,62.71,77,90,4.88,overcast clouds
85,Vardo,NO,70.3705,31.1107,34.11,54,100,31.99,overcast clouds
86,Bardiyah,LY,31.7561,25.0865,62.17,59,100,18.86,overcast clouds
87,Shache,CN,38.4167,77.2406,24.64,41,34,1.7,scattered clouds
88,Te Anau,NZ,-45.4167,167.7167,70.92,49,8,2.75,clear sky
89,Saldanha,ZA,-33.0117,17.9442,59.94,85,57,5.66,broken clouds
90,Georgetown,MY,5.4112,100.3354,82.89,82,20,3.44,few clouds
91,Dabakala,CI,8.3667,-4.4333,77.16,69,100,3.42,overcast clouds
92,Arraial Do Cabo,BR,-22.9661,-42.0278,74.12,87,100,14.92,light rain
93,Nazret,ET,8.55,39.2667,54.73,45,88,3.96,overcast clouds
94,Vestmannaeyjar,IS,63.4427,-20.2734,26.55,75,5,19.42,clear sky
95,Olecko,PL,54.0337,22.507,15.94,94,20,6.17,few clouds
96,Merauke,ID,-8.4667,140.3333,86.56,67,100,3.83,overcast clouds
97,Hithadhoo,MV,-0.6,73.0833,81.66,74,100,6.98,overcast clouds
98,Sibu,MY,2.3,111.8167,87.04,61,89,1.34,overcast clouds
99,Severo-Yeniseyskiy,RU,60.3725,93.0408,0.03,93,100,9.35,overcast clouds
100,Labuhan,ID,-6.8844,112.2051,83.44,73,87,8.7,light rain
101,Bredasdorp,ZA,-34.5322,20.0403,56.28,79,89,6.31,overcast clouds
102,Ternate,ID,0.8,127.4,83.21,73,99,4.5,overcast clouds
103,Santa Marta De Tormes,ES,40.9506,-5.6272,43.99,85,15,0.0,mist
104,Nhulunbuy,AU,-12.2333,136.7667,90.21,58,75,6.91,broken clouds
105,Moron,AR,-34.6534,-58.6198,67.01,71,47,5.99,scattered clouds
106,Gawler,AU,-34.6,138.7333,92.64,37,44,14.63,scattered clouds
107,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.82,95,88,1.45,overcast clouds
108,Buzmeyin,TM,38.0507,58.2056,58.82,31,41,4.9,scattered clouds
109,Chuy,UY,-33.6971,-53.4616,62.29,93,50,7.25,scattered clouds
110,Roebourne,AU,-20.7833,117.1333,101.07,17,0,7.47,clear sky
111,Hobart,AU,-42.8794,147.3294,88.02,38,75,4.0,broken clouds
112,Grand Gaube,MU,-20.0064,57.6608,74.37,83,1,3.0,clear sky
113,Wukari,NG,7.85,9.7833,73.67,26,35,0.43,scattered clouds
114,Lebu,CL,-37.6167,-73.65,52.81,92,8,10.76,clear sky
115,Champaign,US,40.1334,-88.2001,43.03,78,1,3.0,clear sky
116,Castro,BR,-24.7911,-50.0119,61.3,60,0,3.58,clear sky
117,Almaznyy,RU,48.0448,40.045,33.94,99,100,14.56,snow
118,Hambantota,LK,6.1241,81.1185,77.83,85,17,7.0,few clouds
119,Kidal,ML,18.4411,1.4078,73.87,14,51,10.65,broken clouds
120,Nanortalik,GL,60.1432,-45.2371,37.72,89,100,26.51,moderate rain
121,Aksarka,RU,66.5606,67.7975,-0.33,95,100,10.0,overcast clouds
122,Nikolskoye,RU,59.7035,30.7861,22.91,92,100,8.12,overcast clouds
123,Salalah,OM,17.0151,54.0924,75.29,31,0,14.97,clear sky
124,Yanam,IN,16.7333,82.2167,75.6,70,6,7.11,clear sky
125,Ust-Tsilma,RU,65.441,52.1498,16.02,91,100,12.66,light snow
126,Sioux Lookout,CA,50.1001,-91.917,6.55,97,100,1.77,overcast clouds
127,Sheboygan,US,43.7333,-87.9334,35.58,65,1,3.0,clear sky
128,Beringovskiy,RU,63.05,179.3167,17.15,93,100,9.28,overcast clouds
129,Sola,VU,-13.8833,167.55,82.18,70,59,5.88,broken clouds
130,Iskateley,RU,67.6803,53.1512,10.47,72,100,24.29,overcast clouds
131,Vallenar,CL,-28.5708,-70.7581,66.79,56,0,3.53,clear sky
132,Nizhniy Odes,RU,63.6445,54.856,13.75,94,100,13.02,snow
133,Nieuw Amsterdam,SR,5.8833,-55.0833,78.03,91,93,8.41,overcast clouds
134,Kudahuvadhoo,MV,2.6708,72.8944,82.2,75,35,10.67,scattered clouds
135,Tomatlan,MX,19.9333,-105.25,73.24,88,91,2.01,overcast clouds
136,Chama,CH,47.1821,8.4636,41.77,93,90,1.01,overcast clouds
137,Saint-Philippe,RE,-21.3585,55.7679,76.59,78,74,7.99,broken clouds
138,Nouadhibou,MR,20.931,-17.0347,67.14,43,0,19.46,clear sky
139,Luganville,VU,-15.5333,167.1667,85.75,67,22,6.26,few clouds
140,Kavieng,PG,-2.5744,150.7967,85.62,65,32,9.62,scattered clouds
141,Bilma,NE,18.6853,12.9164,67.82,31,53,11.01,broken clouds
142,Victor Harbor,AU,-35.5667,138.6167,93.2,74,27,3.0,scattered clouds
143,Pisco,PE,-13.7,-76.2167,64.45,82,0,13.8,clear sky
144,Basco,PH,20.4487,121.9702,72.66,73,100,40.0,overcast clouds
145,Kilindoni,TZ,-7.9139,39.6668,81.05,75,84,10.2,broken clouds
146,Codrington,AU,-38.2667,141.9667,69.31,64,12,11.54,few clouds
147,Kropotkin,RU,45.4375,40.5756,47.48,76,81,30.33,broken clouds
148,Noumea,NC,-22.2763,166.4572,88.0,99,36,13.69,scattered clouds
149,Bluff,NZ,-46.6,168.3333,68.81,71,14,17.76,few clouds
150,Gaozhou,CN,21.9392,110.8461,63.84,31,38,5.73,scattered clouds
151,Mar Del Plata,AR,-38.0023,-57.5575,59.88,73,87,1.99,light rain
152,Namibe,AO,-15.1961,12.1522,68.59,84,100,3.6,overcast clouds
153,Port Elizabeth,ZA,-33.918,25.5701,63.1,87,75,2.8,broken clouds
154,Zabaykalsk,RU,49.6333,117.3167,10.87,86,36,9.55,scattered clouds
155,Isangel,VU,-19.55,169.2667,87.91,70,75,6.91,broken clouds
156,Bridlington,GB,54.0831,-0.1919,51.98,82,100,30.33,overcast clouds
157,Komsomolskiy,UZ,40.4272,71.7189,31.42,74,0,2.3,clear sky
158,Sinnamary,GF,5.3833,-52.95,77.9,90,100,8.23,moderate rain
159,Iqaluit,CA,63.7506,-68.5145,3.56,97,65,5.26,broken clouds
160,Kincardine,GB,56.0667,-3.7167,46.51,88,100,8.52,overcast clouds
161,Mount Pleasant,US,32.7941,-79.8626,53.01,88,1,1.99,clear sky
162,Esperance,AU,-33.8667,121.9,64.63,53,9,5.14,clear sky
163,Najran,SA,17.4924,44.1277,52.02,44,0,1.32,clear sky
164,Longyearbyen,SJ,78.2186,15.6401,4.84,66,0,19.57,clear sky
165,Bulgan,MN,48.8125,103.5347,13.17,81,16,4.07,few clouds
166,Sibolga,ID,1.7427,98.7792,80.53,76,62,1.19,broken clouds
167,Kyra,RU,49.5776,111.9753,13.15,81,48,3.67,scattered clouds
168,Royan,FR,45.6285,-1.0281,53.58,87,96,21.61,overcast clouds
169,Nishihara,JP,26.1842,127.7558,65.86,52,75,24.16,broken clouds
170,Alexandria,EG,31.2156,29.9553,67.35,63,100,17.38,overcast clouds
171,Tonstad,NO,58.6626,6.7169,36.25,90,100,4.52,overcast clouds
172,Mandalgovi,MN,45.7625,106.2708,19.83,47,15,5.95,few clouds
173,Chany,RU,55.3121,76.7647,5.18,92,41,6.13,scattered clouds
174,Tuktoyaktuk,CA,69.4541,-133.0374,-27.26,99,32,3.33,scattered clouds
175,Severo-Kurilsk,RU,50.6789,156.125,34.3,95,100,16.78,light rain
176,Avarua,CK,-21.2078,-159.775,78.85,78,75,14.97,broken clouds
177,Lagoa,PT,39.05,-27.9833,61.84,79,46,9.98,scattered clouds
178,Kimparana,ML,12.8347,-4.9244,74.71,15,1,6.02,clear sky
179,Vung Tau,VN,10.346,107.0843,77.67,82,98,5.44,light rain
180,Manokwari,ID,-0.8667,134.0833,84.36,72,100,6.17,overcast clouds
181,Caravelas,BR,-17.7125,-39.2481,76.3,93,100,9.51,overcast clouds
182,Ratnagiri,IN,16.9833,73.3,77.25,80,100,5.61,light rain
183,San Francisco,US,37.7749,-122.4194,65.52,68,20,1.99,few clouds
184,Tachikawa,JP,35.6928,139.4181,69.3,76,1,4.0,clear sky
185,Mount Isa,AU,-20.7333,139.5,98.37,11,2,5.75,clear sky
186,Tucurui,BR,-3.7661,-49.6725,80.38,72,95,2.35,overcast clouds
187,Kimberley,ZA,-28.7323,24.7623,51.49,54,0,4.61,clear sky
188,Rincon,US,32.296,-81.2354,54.12,76,1,0.0,clear sky
189,Ahipara,NZ,-35.1667,173.1667,71.24,60,100,6.17,overcast clouds
190,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.02,91,40,8.95,scattered clouds
191,Mayo,US,38.8876,-76.5119,44.87,87,1,0.0,clear sky
192,Atasu,KZ,48.6814,71.6433,10.51,87,4,2.44,clear sky
193,La Rochelle,FR,46.1667,-1.15,54.95,100,90,16.11,overcast clouds
194,Marshall,US,34.3834,-86.3333,54.12,79,1,4.61,clear sky
195,Ixtapa,MX,20.7,-105.2,77.23,83,1,0.0,clear sky
196,Labuan,MY,5.2767,115.2417,88.16,74,20,2.3,few clouds
197,Aswan,EG,24.0934,32.907,74.21,27,97,10.51,overcast clouds
198,Cidreira,BR,-30.1811,-50.2056,67.91,82,0,12.48,clear sky
199,Mehamn,NO,71.0357,27.8492,26.74,87,100,9.95,light snow
200,Polovinnoye,RU,54.7914,65.9864,26.22,70,100,17.76,overcast clouds
201,Comodoro Rivadavia,AR,-45.8667,-67.5,71.46,17,0,9.22,clear sky
202,Olafsvik,IS,64.8945,-23.7142,28.99,56,60,3.78,broken clouds
203,Upernavik,GL,72.7868,-56.1549,22.19,90,99,5.19,overcast clouds
204,Werda,BW,-25.2667,23.2833,73.71,24,0,8.1,clear sky
205,Zhangjiakou,CN,40.81,114.8794,24.8,47,1,3.87,clear sky
206,Carnarvon,AU,-24.8667,113.6333,75.27,60,40,21.85,scattered clouds
207,Saskylakh,RU,71.9167,114.0833,-38.07,99,81,5.14,broken clouds
208,Kununurra,AU,-15.7667,128.7333,102.18,25,11,4.61,few clouds
209,Notre-Dame-Du-Lac,CA,47.6136,-68.7964,19.74,98,91,2.91,overcast clouds
210,Sao Filipe,CV,14.8961,-24.4956,73.81,70,100,10.89,overcast clouds
211,Khandyga,RU,62.6667,135.6,-11.81,97,100,3.47,overcast clouds
212,Horni Benesov,CZ,49.9668,17.6026,35.19,88,62,6.85,broken clouds
213,Skibbereen,IE,51.55,-9.2667,46.2,78,34,23.4,light rain
214,Amuntai,ID,-2.4177,115.2494,80.78,80,100,1.7,overcast clouds
215,Santa Marta,CO,11.2408,-74.199,78.96,87,67,11.81,broken clouds
216,Kruisfontein,ZA,-34.0033,24.7314,60.89,90,37,3.2,scattered clouds
217,Erenhot,CN,43.6475,111.9767,20.82,63,7,9.26,clear sky
218,Flinders,AU,-34.5833,150.8552,78.8,80,64,8.93,broken clouds
219,Nova Olinda Do Norte,BR,-3.8881,-59.0942,77.36,83,100,1.66,light rain
220,Eirunepe,BR,-6.6603,-69.8736,71.17,98,100,2.04,overcast clouds
221,Namatanai,PG,-3.6667,152.4333,85.87,63,34,7.92,scattered clouds
222,Kutum,SD,14.2,24.6667,65.93,30,0,10.71,clear sky
223,Camopi,GF,3.1655,-52.3158,73.04,99,100,2.06,overcast clouds
224,Nawalgarh,IN,27.85,75.2667,64.35,29,100,3.74,overcast clouds
225,Baruun-Urt,MN,46.6806,113.2792,14.07,68,1,8.77,clear sky
