City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
190,Nara,50,JP,2021-11-28 19:46:42,65,34.6851,135.8049,42.08,2.82
191,Karratha,11,AU,2021-11-28 19:43:21,62,-20.7377,116.8463,81.23,4.41
192,Tooele,1,US,2021-11-28 19:48:57,61,40.5308,-112.2983,51.87,0.0
193,Makinsk,95,KZ,2021-11-28 19:48:57,83,52.6292,70.4169,6.76,6.51
194,Gagra,100,GE,2021-11-28 19:48:58,82,43.3283,40.2239,54.52,10.25
195,Tessalit,100,ML,2021-11-28 19:48:58,23,20.1986,1.0114,78.17,8.63
196,Auka,9,HN,2021-11-28 19:48:59,54,14.9333,-83.8333,82.96,8.81
197,Coari,74,BR,2021-11-28 19:48:59,84,-4.085,-63.1414,82.31,0.98
198,Eyl,34,SO,2021-11-28 19:48:59,72,7.9803,49.8164,77.99,17.6
199,Palmer,90,US,2021-11-28 19:47:45,64,42.1584,-72.3287,35.53,4.61
200,Brae,100,GB,2021-11-28 19:49:00,55,60.3964,-1.353,31.91,8.48
201,Iqaluit,90,CA,2021-11-28 19:49:00,63,63.7506,-68.5145,24.53,6.91
202,Geraldton,90,AU,2021-11-28 19:49:01,88,-28.7667,114.6,68.41,11.5
203,Dikson,100,RU,2021-11-28 19:49:01,100,73.5069,80.5464,-15.05,11.97
204,Mandiana,0,GN,2021-11-28 19:49:01,30,10.6333,-8.6833,82.29,3.58
205,Shache,32,CN,2021-11-28 19:49:02,38,38.4167,77.2406,29.08,3.36
206,Hokitika,99,NZ,2021-11-28 19:49:02,77,-42.7167,170.9667,63.37,1.86
207,Kodiak,1,US,2021-11-28 19:48:49,56,57.79,-152.4072,6.31,0.0
208,Faanui,100,PF,2021-11-28 19:41:55,74,-16.4833,-151.75,81.37,11.81
209,Souillac,20,MU,2021-11-28 19:49:03,83,-20.5167,57.5167,75.58,3.44
210,Guerrero Negro,0,MX,2021-11-28 19:49:03,34,27.9769,-114.0611,77.5,6.15
211,Rawlins,1,US,2021-11-28 19:49:03,37,41.7911,-107.2387,54.03,31.07
212,Scarborough,53,GB,2021-11-28 19:48:02,78,54.2797,-0.4044,33.37,13.53
213,Namibe,90,AO,2021-11-28 19:42:16,76,-15.1961,12.1522,69.46,7.0
214,Ayan,14,RU,2021-11-28 19:49:04,69,56.45,138.1667,7.16,16.84
215,Sept-Iles,75,CA,2021-11-28 19:49:04,64,50.2001,-66.3821,32.52,11.5
216,Bafq,100,IR,2021-11-28 19:49:05,43,31.6128,55.4107,59.63,4.68
217,Takoradi,99,GH,2021-11-28 19:49:05,80,4.8845,-1.7554,80.58,6.35
218,Berdigestyakh,100,RU,2021-11-28 19:49:05,99,62.0989,126.6992,-5.62,4.5
219,Begunitsy,100,RU,2021-11-28 19:49:06,94,59.5855,29.3176,23.29,5.75
220,Nadym,100,RU,2021-11-28 19:49:06,97,65.5333,72.5167,-10.79,7.02
221,Baringo,61,KE,2021-11-28 19:49:07,74,0.4667,35.9667,70.5,2.98
222,Victoria,47,HK,2021-11-28 19:49:07,69,22.2855,114.1577,69.78,6.42
223,Xichang,10,CN,2021-11-28 19:49:07,85,27.8964,102.2634,44.87,1.54
224,Tombouctou,4,ML,2021-11-28 19:50:08,22,20.0,-3.0,73.27,10.0
225,Gladstone,75,AU,2021-11-28 19:47:26,83,-23.85,151.25,73.33,6.91
226,Katobu,100,ID,2021-11-28 19:50:08,93,-4.9408,122.5276,75.13,2.59
227,Castro,78,BR,2021-11-28 19:50:08,48,-24.7911,-50.0119,81.28,4.14
228,Porto Novo,98,BJ,2021-11-28 19:50:09,79,6.4965,2.6036,84.02,8.3
229,Katsuura,2,JP,2021-11-28 19:42:17,55,35.1333,140.3,48.31,1.41
230,Praia Da Vitoria,20,PT,2021-11-28 19:50:09,88,38.7333,-27.0667,57.45,3.36
231,Hovd,18,MN,2021-11-28 19:47:52,35,48.0056,91.6419,15.89,0.81
232,Labuhan,100,ID,2021-11-28 19:50:10,90,-6.8844,112.2051,76.19,3.76
233,Mana,14,GF,2021-11-28 19:50:10,67,5.6592,-53.7767,82.58,7.63
234,Atasu,11,KZ,2021-11-28 19:50:10,66,48.6814,71.6433,13.68,7.43
235,Jumla,0,NP,2021-11-28 19:50:10,65,29.2747,82.1838,39.69,4.9
236,Namatanai,82,PG,2021-11-28 19:50:11,82,-3.6667,152.4333,79.54,5.84
237,Mahajanga,20,MG,2021-11-28 19:50:11,78,-15.7167,46.3167,80.62,3.44
238,Gudur,100,IN,2021-11-28 19:50:12,96,14.1333,79.85,73.26,7.09
239,Zhigansk,100,RU,2021-11-28 19:50:12,99,66.7697,123.3711,-8.7,5.39
240,Maridi,45,SS,2021-11-28 19:50:12,83,4.9158,29.4742,70.36,4.5
241,Pisco,0,PE,2021-11-28 19:50:12,64,-13.7,-76.2167,73.45,16.11
242,Camacha,40,PT,2021-11-28 19:50:13,67,33.0833,-16.3333,60.22,12.66
243,Hambantota,99,LK,2021-11-28 19:50:13,88,6.1241,81.1185,77.11,5.53
244,Matagami,20,CA,2021-11-28 19:50:14,92,49.7502,-77.6328,15.91,4.61
245,Deep River,100,CA,2021-11-28 19:45:19,53,46.1001,-77.4995,20.95,1.88
246,Arraial Do Cabo,40,BR,2021-11-28 19:47:44,69,-22.9661,-42.0278,82.36,10.36
247,Kadyy,100,RU,2021-11-28 19:50:15,90,57.787,43.1903,35.35,8.84
248,Markova,74,UA,2021-11-28 19:50:15,89,48.6758,24.4138,39.99,4.7
249,Krasnodon,100,UA,2021-11-28 19:50:15,91,48.2923,39.7373,50.09,12.01
250,Kizilskoye,100,RU,2021-11-28 19:50:16,87,52.7255,58.8937,18.55,5.97
251,Vestmannaeyjar,100,IS,2021-11-28 19:50:16,94,63.4427,-20.2734,41.65,15.99
252,Buala,78,SB,2021-11-28 19:50:16,80,-8.145,159.5921,81.3,6.8
253,Odessa,90,UA,2021-11-28 19:50:17,100,46.4775,30.7326,53.53,13.42
254,Lakes Entrance,9,AU,2021-11-28 19:50:17,87,-37.8811,147.981,51.89,3.71
255,Winnemucca,1,US,2021-11-28 19:48:01,35,40.973,-117.7357,51.85,4.61
256,San Patricio,100,US,2021-11-28 19:50:04,61,28.017,-97.5169,70.21,10.74
257,Seoul,40,KR,2021-11-28 19:48:29,87,37.5683,126.9778,36.84,1.14
258,Taoudenni,4,ML,2021-11-28 19:50:18,20,22.6783,-3.9836,69.93,9.6
259,Cayenne,75,GF,2021-11-28 19:50:18,79,4.9333,-52.3333,84.24,4.61
260,Skibbereen,100,IE,2021-11-28 19:50:19,85,51.55,-9.2667,49.8,12.33
261,Olafsvik,100,IS,2021-11-28 19:50:19,95,64.8945,-23.7142,42.17,8.52
262,Henties Bay,0,NA,2021-11-28 19:50:19,90,-22.116,14.2845,60.42,7.14
263,Ambulu,100,ID,2021-11-28 19:50:20,92,-8.345,113.6058,73.35,3.24
264,Chirongui,17,YT,2021-11-28 19:50:20,77,-12.9319,45.1483,78.73,3.44
265,Blagoyevo,100,RU,2021-11-28 19:50:20,96,63.3667,47.9167,18.88,3.87
266,Wasilla,1,US,2021-11-28 19:48:17,76,61.5814,-149.4394,-1.28,0.0
267,Kotka,100,FI,2021-11-28 19:50:21,76,60.4664,26.9458,18.66,16.13
268,Requena,83,ES,2021-11-28 19:50:21,54,39.4883,-1.1004,44.38,27.25
269,Yanai,66,JP,2021-11-28 19:50:22,73,33.9667,132.1167,41.0,1.81
270,Massakory,29,TD,2021-11-28 19:51:22,12,12.996,15.7293,81.34,9.42
271,Yakeshi,85,CN,2021-11-28 19:51:22,100,49.2833,120.7333,0.68,4.25
272,Tahta,100,EG,2021-11-28 19:51:23,15,26.7693,31.5021,69.91,4.05
273,Yulara,0,AU,2021-11-28 19:51:23,44,-25.2406,130.9889,60.64,4.61
274,Rumia,100,PL,2021-11-28 19:51:23,90,54.5709,18.388,35.11,3.83
275,Polonnaruwa,100,LK,2021-11-28 19:51:24,96,7.9333,81.0,74.41,2.86
276,San Ignacio,40,BZ,2021-11-28 19:51:24,61,17.1561,-89.0714,84.34,3.44
277,Ambanja,100,MG,2021-11-28 19:51:24,91,-13.6833,48.45,75.74,0.65
278,Shalinskoye,100,RU,2021-11-28 19:51:24,83,55.7228,93.7594,19.83,17.22
279,Vardo,40,NO,2021-11-28 19:50:27,86,70.3705,31.1107,17.58,18.41
280,Pangnirtung,75,CA,2021-11-28 19:43:20,54,66.1451,-65.7125,26.6,12.66
281,Cabo San Lucas,100,MX,2021-11-28 19:49:11,73,22.8909,-109.9124,74.66,7.63
282,Baoding,73,CN,2021-11-28 19:51:25,77,38.8511,115.4903,40.78,5.53
283,Damietta,100,EG,2021-11-28 19:51:25,66,31.4165,31.8133,69.69,5.91
284,Wynyard,16,AU,2021-11-28 19:51:26,86,-41.0,145.7167,49.84,5.73
285,Kirkland Lake,97,CA,2021-11-28 19:51:26,73,48.1446,-80.0377,21.49,1.39
286,Jacareacanga,98,BR,2021-11-28 19:51:27,70,-6.2222,-57.7528,83.25,2.55
287,Sal Rei,75,CV,2021-11-28 19:51:27,64,16.1833,-22.9167,75.4,19.57
288,Carballo,99,ES,2021-11-28 19:51:27,91,43.213,-8.691,53.29,8.21
289,Novikovo,100,RU,2021-11-28 19:51:28,93,51.1537,37.8879,41.58,7.99
290,Makokou,86,GA,2021-11-28 19:51:28,82,0.5738,12.8642,72.97,2.37
291,Kununurra,21,AU,2021-11-28 19:51:28,88,-15.7667,128.7333,75.18,0.0
292,Husavik,100,IS,2021-11-28 19:51:29,94,66.0449,-17.3389,28.31,6.04
293,Dauphin,40,CA,2021-11-28 19:51:29,68,51.1494,-100.0502,24.94,5.75
294,Pareora,0,NZ,2021-11-28 19:51:29,78,-44.4871,171.2132,58.66,5.23
295,Makakilo City,1,US,2021-11-28 19:51:29,72,21.3469,-158.0858,77.32,9.22
296,Knysna,94,ZA,2021-11-28 19:51:30,86,-34.0363,23.0471,66.58,7.16
297,Nome,1,US,2021-11-28 19:51:30,69,64.5011,-165.4064,-16.53,5.75
298,Yar-Sale,100,RU,2021-11-28 19:49:01,95,66.8333,70.8333,-7.4,7.85
299,Vila,100,PT,2021-11-28 19:51:31,98,42.0304,-8.1588,43.68,5.77
300,Lichuan,100,CN,2021-11-28 19:51:31,69,30.3,108.85,43.65,1.99
301,Thomasville,91,US,2021-11-28 19:50:35,32,35.8826,-80.082,61.0,7.78
302,Pringsewu,100,ID,2021-11-28 19:51:31,92,-5.3582,104.9744,73.33,3.91
303,Tamandare,76,BR,2021-11-28 19:51:32,76,-8.7597,-35.1047,81.39,13.13
304,Samarai,100,PG,2021-11-28 19:43:23,80,-10.6167,150.6667,82.18,7.58
305,Luau,80,AO,2021-11-28 19:51:32,95,-10.7073,22.2247,65.84,2.51
306,Mayo,51,US,2021-11-28 19:51:32,51,38.8876,-76.5119,60.78,3.6
307,Rodrigues Alves,98,BR,2021-11-28 19:51:33,55,-7.738,-72.6509,91.6,3.13
308,Leningradskiy,85,RU,2021-11-28 19:51:33,94,69.3833,178.4167,-21.14,11.3
309,Pevek,100,RU,2021-11-28 19:51:33,84,69.7008,170.3133,1.45,1.45
310,Sinnai,20,IT,2021-11-28 19:51:34,71,39.3042,9.2036,50.52,3.44
311,Panama City,40,PA,2021-11-28 19:50:27,79,8.9936,-79.5197,82.35,9.22
312,Atar,2,MR,2021-11-28 19:51:34,33,20.5169,-13.0499,66.24,11.18
313,Andenes,90,NO,2021-11-28 19:47:34,93,69.3143,16.1194,26.58,5.75
314,Smithers,75,CA,2021-11-28 19:51:34,87,54.7804,-127.1743,37.72,3.44
315,Odienne,12,CI,2021-11-28 19:52:35,38,9.51,-7.5692,79.79,1.77
316,Kalianget,100,ID,2021-11-28 19:52:35,91,-7.05,113.9333,75.02,4.52
317,Sri Aman,99,MY,2021-11-28 19:52:35,94,1.2376,111.4621,73.45,0.0
318,Sitka,75,US,2021-11-28 19:42:47,86,57.0531,-135.33,31.89,5.75
319,Zharkent,0,KZ,2021-11-28 19:52:36,39,44.1628,80.0,28.29,4.18
320,Morondava,0,MG,2021-11-28 19:52:36,77,-20.2833,44.2833,74.25,2.06
321,Lagoa,60,PT,2021-11-28 19:50:21,55,39.05,-27.9833,60.42,1.59
322,Port-Cartier,100,CA,2021-11-28 19:52:36,65,50.0334,-66.8654,32.22,14.29
323,Komarikhinskiy,100,RU,2021-11-28 19:52:37,94,58.0979,57.1163,27.59,10.45
324,Aykhal,100,RU,2021-11-28 19:52:37,97,66.0,111.5,-15.05,3.89
325,Koygorodok,100,RU,2021-11-28 19:52:37,98,60.445,50.9968,33.39,10.33
326,Nicoya,57,CR,2021-11-28 19:52:37,69,10.1483,-85.452,89.15,11.9
327,Zemio,100,CF,2021-11-28 19:52:38,46,5.0314,25.1361,78.22,3.0
328,Ranong,100,TH,2021-11-28 19:47:51,86,9.9658,98.6348,75.11,3.15
329,Novokruchininskiy,100,RU,2021-11-28 19:52:38,88,51.7833,113.7667,1.13,2.01
330,Camabatela,98,AO,2021-11-28 19:52:38,97,-8.1881,15.375,62.47,2.33
331,Liverpool,20,GB,2021-11-28 19:52:39,93,53.4106,-2.9779,31.95,8.05
332,Joensuu,0,FI,2021-11-28 19:52:39,85,62.6012,29.7632,12.69,3.44
333,Sinnamary,22,GF,2021-11-28 19:43:23,71,5.3833,-52.95,82.18,7.72
334,Luanda,0,AO,2021-11-28 19:48:02,74,-8.8368,13.2343,80.6,6.91
335,Groton,90,US,2021-11-28 19:52:39,75,41.3501,-72.0784,38.91,5.75
336,Chippewa Falls,1,US,2021-11-28 19:50:02,38,44.9369,-91.3929,38.34,13.8
337,Lavrentiya,3,RU,2021-11-28 19:52:40,91,65.5833,-171.0,-12.75,6.76
338,Aksu,4,CN,2021-11-28 19:52:40,59,41.1231,80.2644,26.94,3.67
339,Talnakh,66,RU,2021-11-28 19:52:40,98,69.4865,88.3972,-15.72,2.28
340,Purpe,99,RU,2021-11-28 19:52:41,100,64.4803,76.6897,-18.24,4.88
341,Karoi,95,ZW,2021-11-28 19:52:41,51,-16.8099,29.6925,66.27,5.91
342,Svetlogorsk,100,BY,2021-11-28 19:52:41,96,52.6333,29.7333,39.99,8.23
343,Old Orchard Beach,100,US,2021-11-28 19:52:42,33,43.5173,-70.3775,36.97,6.49
344,Grindavik,90,IS,2021-11-28 19:51:10,100,63.8424,-22.4338,43.27,13.8
345,Aswan,0,EG,2021-11-28 19:52:42,29,24.0934,32.907,76.3,8.05
346,Maarianhamina,90,AX,2021-11-28 19:52:42,80,60.0973,19.9348,24.66,10.36
347,Vao,22,NC,2021-11-28 19:52:39,88,-22.6667,167.4833,75.88,21.7
348,Ambilobe,80,MG,2021-11-28 19:52:43,85,-13.2,49.05,76.42,2.55
349,Guadalajara,93,MX,2021-11-28 19:49:39,33,20.6667,-103.3333,78.19,2.24
350,Martapura,90,ID,2021-11-28 19:52:44,98,-3.4167,114.85,73.49,4.61
351,Den Helder,75,NL,2021-11-28 19:50:38,70,52.9599,4.7593,44.58,8.05
352,Leshukonskoye,100,RU,2021-11-28 19:52:44,93,64.8989,45.7622,11.3,7.16
353,Garowe,13,SO,2021-11-28 19:52:45,45,8.4054,48.4845,75.25,14.43
354,Abis,25,PH,2021-11-28 19:52:45,95,9.7173,122.9438,74.68,4.92
355,Lianzhou,0,CN,2021-11-28 19:52:45,87,24.7811,112.3825,53.04,3.71
356,Seguela,61,CI,2021-11-28 19:52:46,45,7.9611,-6.6731,82.17,4.54
357,Zyryanskoye,99,RU,2021-11-28 19:52:46,92,56.8306,86.6258,19.08,12.01
358,Cururupu,70,BR,2021-11-28 19:49:03,67,-1.8283,-44.8683,84.07,5.75
359,Asfi,0,MA,2021-11-28 19:52:46,54,32.2994,-9.2372,58.05,20.58
360,Waipawa,73,NZ,2021-11-28 19:52:47,72,-41.4122,175.5153,61.43,4.43
361,The Pas,1,CA,2021-11-28 19:52:47,79,53.8251,-101.2541,15.82,6.91
362,Road Town,40,VG,2021-11-28 19:52:47,62,18.4167,-64.6167,86.04,8.05
363,Winnipeg,75,CA,2021-11-28 19:51:38,59,49.8844,-97.147,26.58,1.14
364,Parnu-Jaagupi,94,EE,2021-11-28 19:53:48,92,58.6105,24.5069,26.89,6.73
365,Semnan,2,IR,2021-11-28 19:53:48,55,35.5729,53.3971,47.28,2.26
366,Biscarrosse,75,FR,2021-11-28 19:53:48,93,44.3945,-1.1672,42.75,9.22
367,College,75,US,2021-11-28 19:53:49,71,64.8569,-147.8028,-25.65,0.0
368,Narsaq,100,GL,2021-11-28 19:53:49,100,60.9167,-46.05,38.8,3.09
369,Talaya,100,RU,2021-11-28 19:53:49,99,61.3833,152.75,-8.61,4.32
370,Creel,100,MX,2021-11-28 19:53:50,42,27.75,-107.6333,53.78,13.02
371,Dandong,100,CN,2021-11-28 19:53:50,76,40.1292,124.3947,38.08,2.95
372,Hamilton,1,US,2021-11-28 19:49:36,42,39.1834,-84.5333,45.84,14.97
373,Tabas,93,IR,2021-11-28 19:53:50,29,33.5959,56.9244,57.81,0.92
374,Lompoc,1,US,2021-11-28 19:50:15,18,34.6391,-120.4579,73.81,0.0
375,Hervey Bay,52,AU,2021-11-28 19:53:51,88,-25.2986,152.8535,71.71,14.7
376,Saquena,100,PE,2021-11-28 19:53:51,70,-4.6667,-73.5167,83.55,1.95
377,Lastoursville,100,GA,2021-11-28 19:53:51,85,-0.8143,12.7287,75.22,1.23
378,Kerrobert,45,CA,2021-11-28 19:53:52,89,51.9168,-109.1348,41.2,3.53
379,Armidale,85,AU,2021-11-28 19:53:52,96,-30.5167,151.65,55.22,4.9
380,Tommot,95,RU,2021-11-28 19:53:52,98,58.9564,126.2925,-8.32,2.62
